[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 18:14:11,727] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 0.96 s, testing time 0.02 s, total wall time 0.99 s
[2024-04-18 18:14:12,700] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:13,672] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:14,646] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:15,617] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:16,590] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:17,564] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:18,536] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:19,512] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 18:14:19,712] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:14:20,687] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 0.94 s, testing time 0.02 s, total wall time 1.17 s
[2024-04-18 18:14:21,658] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:22,632] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:23,604] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:24,576] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:25,549] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:26,522] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:27,494] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:28,469] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:29,439] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 0.93 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:29,536] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:14:30,512] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 0.94 s, testing time 0.02 s, total wall time 1.07 s
[2024-04-18 18:14:31,484] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:32,456] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:33,429] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:34,402] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:35,375] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:36,349] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:37,324] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:38,296] DEEPMD INFO    deepmd.train.trainer                          batch    2900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:39,269] DEEPMD INFO    deepmd.train.trainer                          batch    3000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:39,367] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:14:40,343] DEEPMD INFO    deepmd.train.trainer                          batch    3100 training time 0.94 s, testing time 0.02 s, total wall time 1.07 s
[2024-04-18 18:14:41,318] DEEPMD INFO    deepmd.train.trainer                          batch    3200 training time 0.94 s, testing time 0.02 s, total wall time 0.98 s
[2024-04-18 18:14:42,292] DEEPMD INFO    deepmd.train.trainer                          batch    3300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:43,265] DEEPMD INFO    deepmd.train.trainer                          batch    3400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:44,240] DEEPMD INFO    deepmd.train.trainer                          batch    3500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:45,213] DEEPMD INFO    deepmd.train.trainer                          batch    3600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:46,186] DEEPMD INFO    deepmd.train.trainer                          batch    3700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:47,159] DEEPMD INFO    deepmd.train.trainer                          batch    3800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:48,133] DEEPMD INFO    deepmd.train.trainer                          batch    3900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:14:49,105] DEEPMD INFO    deepmd.train.trainer                          batch    4000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
